Package             Version
------------------- -------
contourpy           1.2.0
cycler              0.12.1
fonttools           4.48.1
importlib-resources 6.1.1
kiwisolver          1.4.5
matplotlib          3.8.2
numpy               1.26.4
packaging           23.2
pandas              2.2.0
pillow              10.2.0
pip                 21.2.4
pyarrow             15.0.0
pyparsing           3.1.1
python-dateutil     2.8.2
pytz                2024.1
seaborn             0.13.2
setuptools          58.0.4
six                 1.16.0
tzdata              2024.1
zipp                3.17.0
